time,load,charge
120720,1,0
120730,1,0
120740,1,0
120750,1,0
120760,1,0
120770,1,0
120780,1,0
120790,1,0
120800,1,0
120810,1,0
120820,1,0
120830,2,0
120840,2,0
120850,2,0
120860,2,0
120870,2,0
120880,1,0
120890,1,0
120900,1,0
120910,1,0
120920,1,0
120930,1,0
120940,1,0
120950,1,0
120960,1,0
120970,1,0
120980,1,0
120990,1,0
121000,1,0
121010,0,0
121020,0,0
121030,0,0
121040,0,0
121050,0,0
121060,1,0
121070,1,0
121080,1,0
121090,1,0
121100,1,0
121110,1,0
121120,1,0
121130,1,0
121140,1,0
121150,1,0
121160,1,0
121170,0,0
121180,0,0
121190,0,0
121200,1,0
121210,1,0
121220,1,0
121230,1,0
121240,1,0
121250,1,0
121260,1,0
121270,1,0
121280,1,0
121290,1,0
121300,1,0
121310,1,0
121320,0,0
121330,1,0
121340,1,0
121350,1,0
121360,1,0
121370,1,0
121380,1,0
121390,1,0
121400,1,0
121410,1,0
121420,1,0
121430,1,0
121440,1,0
121450,1,0
121460,1,0
121470,1,0
121480,1,0
121490,1,0
121500,1,0
121510,1,0
121520,1,0
121530,1,0
121540,1,0
121550,1,0
121560,1,0
121570,1,0
121580,1,0
121590,1,0
121600,1,0
121610,1,0
121620,1,0
121630,1,0
121640,1,0
121650,1,0
121660,1,0
121670,1,0
121680,1,0
121690,0,0
121700,1,0
121710,1,0
121720,1,0
121730,1,0
121740,1,0
121750,1,0
121760,1,0
121770,1,0
121780,0,0
121790,1,0
121800,0,0
121810,0,0
121820,0,0
121830,0,0
121840,0,0
121850,0,0
121860,0,0
121870,0,0
121880,0,0
121890,0,0
121900,0,0
121910,0,0
121920,0,0
121930,0,0
121940,0,0
121950,0,0
121960,1,0
121970,1,0
121980,1,0
121990,0,0
122000,1,0
122010,1,0
122020,1,0
122030,1,0
122040,1,0
122050,2,0
122060,2,0
122070,2,0
122080,2,0
122090,2,0
122100,1,0
122110,1,0
122120,1,0
122130,1,0
122140,1,0
122150,1,0
122160,1,0
122170,1,0
122180,1,0
122190,2,0
122200,2,0
122210,1,0
122220,1,0
122230,1,0
122240,1,0
122250,1,0
122260,2,0
122270,2,0
122280,2,0
122290,2,0
122300,2,0
122310,2,0
122320,2,0
122330,2,0
122340,2,0
122350,2,0
122360,2,0
122370,2,0
122380,2,0
122390,2,0
122400,2,0
122410,2,0
122420,2,0
122430,2,0
122440,2,0
122450,2,0
122460,2,0
122470,2,0
122480,2,0
122490,2,0
122500,2,0
122510,2,0
122520,2,0
122530,2,0
122540,2,0
122550,2,0
122560,2,0
122570,2,0
122580,1,0
122590,1,0
122600,1,0
122610,1,0
122620,1,0
122630,1,0
122640,1,0
122650,1,0
122660,1,0
122670,1,0
122680,1,0
122690,1,0
122700,1,0
122710,1,0
122720,1,0
122730,1,0
122740,1,0
122750,1,0
122760,1,0
122770,1,0
122780,1,0
122790,1,0
122800,1,0
122810,1,0
122820,1,0
122830,1,0
122840,1,0
122850,1,0
122860,1,0
122870,1,0
122880,0,0
122890,1,0
122900,1,0
122910,1,0
122920,1,0
122930,1,0
122940,1,0
122950,1,0
122960,1,0
122970,1,0
122980,1,0
122990,1,0
123000,1,0
123010,1,0
123020,1,0
123030,0,0
123040,1,0
123050,1,0
123060,1,0
123070,1,0
123080,1,0
123090,1,0
123100,1,0
123110,1,0
123120,1,0
123130,1,0
123140,1,0
123150,1,0
123160,1,0
123170,1,0
123180,1,0
123190,1,0
123200,1,0
123210,1,0
123220,1,0
123230,1,0
123240,1,0
123250,1,0
123260,1,0
123270,1,0
123280,1,0
123290,1,0
123300,1,0
123310,1,0
123320,1,0
123330,1,0
123340,1,0
123350,1,0
123360,1,0
123370,1,0
123380,1,0
123390,1,0
123400,1,0
123410,1,0
123420,1,0
123430,1,0
123440,1,0
123450,1,0
123460,1,0
123470,1,0
123480,1,0
123490,1,0
123500,1,0
123510,1,0
123520,1,0
123530,1,0
123540,1,0
123550,1,0
123560,0,0
123570,0,0
123580,0,0
123590,0,0
123600,0,0
123610,0,0
123620,0,0
123630,0,0
123640,0,0
123650,1,0
123660,1,0
123670,1,0
123680,0,0
123690,0,0
123700,0,0
123710,1,0
123720,1,0
123730,1,0
123740,1,0
123750,1,0
123760,1,0
123770,1,0
123780,1,0
123790,2,0
123800,1,0
123810,1,0
123820,1,0
123830,2,0
123840,1,0
123850,1,0
123860,2,0
123870,2,0
123880,2,0
123890,2,0
123900,1,0
123910,2,0
123920,2,0
123930,2,0
123940,2,0
123950,2,0
123960,2,0
123970,2,0
123980,2,0
123990,2,0
124000,2,0
124010,2,0
124020,2,0
124030,2,0
124040,2,0
124050,2,0
124060,2,0
124070,2,0
124080,2,0
124090,2,0
124100,2,0
124110,2,0
124120,2,0
124130,2,0
124140,2,0
124150,2,0
124160,1,0
124170,1,0
124180,1,0
124190,1,0
124200,2,0
124210,2,0
124220,1,0
124230,1,0
124240,1,0
124250,1,0
124260,1,0
124270,1,0
124280,1,0
124290,1,0
124300,1,0
124310,1,0
124320,1,0
124330,1,0
124340,1,0
124350,1,0
124360,1,0
124370,1,0
124380,1,0
124390,1,0
124400,1,0
124410,1,0
124420,1,0
124430,1,0
124440,1,0
124450,1,0
124460,1,0
124470,1,0
124480,1,0
124490,1,0
124500,2,0
124510,2,0
124520,2,0
124530,2,0
124540,2,0
124550,2,0
124560,2,0
124570,2,0
124580,2,0
124590,2,0
124600,1,0
124610,1,0
124620,1,0
124630,2,0
124640,2,0
124650,2,0
124660,2,0
124670,2,0
124680,2,0
124690,1,0
124700,1,0
124710,1,0
124720,2,0
124730,2,0
124740,1,0
124750,1,0
124760,1,0
124770,1,0
124780,1,0
124790,1,0
124800,1,0
124810,1,0
124820,1,0
124830,1,0
124840,1,0
124850,1,0
124860,1,0
124870,1,0
124880,1,0
124890,1,0
124900,1,0
124910,1,0
124920,1,0
124930,1,0
124940,1,0
124950,1,0
124960,2,0
124970,2,0
124980,2,0
124990,2,0
125000,2,0
125010,2,0
125020,2,0
125030,2,0
125040,2,0
125050,2,0
125060,2,0
125070,2,0
125080,2,0
125090,2,0
125100,2,0
125110,2,0
125120,2,0
125130,2,0
125140,2,0
125150,2,0
125160,2,0
125170,2,0
125180,2,0
125190,2,0
125200,2,0
125210,2,0
125220,2,0
125230,2,0
125240,2,0
125250,2,0
125260,2,0
125270,2,0
125280,2,0
125290,2,0
125300,2,0
125310,2,0
125320,2,0
125330,2,0
125340,2,0
125350,2,0
125360,2,0
125370,2,0
125380,2,0
125390,2,0
125400,1,0
125410,2,0
125420,1,0
125430,1,0
125440,1,0
125450,1,0
125460,1,0
125470,1,0
125480,1,0
125490,1,0
125500,1,0
125510,1,0
125520,1,0
125530,1,0
125540,1,0
125550,1,0
125560,1,0
125570,1,0
125580,1,0
125590,1,0
125600,1,0
125610,1,0
125620,1,0
125630,1,0
125640,0,0
125650,0,0
125660,0,0
125670,0,0
125680,0,0
125690,0,0
125700,0,0
125710,0,0
125720,0,0
125730,0,0
125740,1,0
125750,0,0
125760,0,0
125770,0,0
125780,0,0
125790,0,0
125800,0,0
125810,0,0
125820,0,0
125830,0,0
125840,0,0
125850,1,0
125860,1,0
125870,1,0
125880,1,0
125890,0,0
125900,0,0
125910,0,0
125920,1,0
125930,1,0
125940,1,0
125950,0,0
125960,0,0
125970,0,0
125980,1,0
125990,1,0
126000,1,0
126010,1,0
126020,1,0
126030,1,0
126040,1,0
126050,1,0
126060,2,0
126070,2,0
126080,2,0
126090,2,0
126100,2,0
126110,2,0
126120,2,0
126130,2,0
126140,2,0
126150,2,0
126160,2,0
126170,2,0
126180,2,0
126190,2,0
126200,2,0
126210,2,0
126220,2,0
126230,2,0
126240,2,0
126250,2,0
126260,2,0
126270,2,0
126280,2,0
126290,2,0
126300,2,0
126310,2,0
126320,2,0
126330,2,0
126340,2,0
126350,2,0
126360,2,0
126370,1,0
126380,1,0
126390,1,0
126400,1,0
126410,1,0
126420,1,0
126430,1,0
126440,1,0
126450,1,0
126460,1,0
126470,1,0
126480,1,0
126490,1,0
126500,1,0
126510,1,0
126520,1,0
126530,1,0
126540,1,0
126550,1,0
126560,1,0
126570,1,0
126580,1,0
126590,1,0
126600,1,0
126610,1,0
126620,1,0
126630,1,0
126640,1,0
126650,1,0
126660,1,0
126670,1,0
126680,1,0
126690,1,0
126700,1,0
126710,1,0
126720,1,0
126730,1,0
126740,1,0
126750,1,0
126760,1,0
126770,1,0
126780,1,0
126790,1,0
126800,1,0
126810,1,0
126820,1,0
126830,1,0
126840,1,0
126850,1,0
126860,1,0
126870,1,0
126880,1,0
126890,0,0
126900,1,0
126910,0,0
126920,1,0
126930,0,0
126940,0,0
126950,1,0
126960,1,0
126970,1,0
126980,1,0
126990,1,0
127000,1,0
127010,1,0
127020,1,0
127030,1,0
127040,1,0
127050,1,0
127060,1,0
127070,1,0
127080,1,0
127090,1,0
127100,1,0
127110,1,0
127120,1,0
127130,1,0
127140,1,0
127150,1,0
127160,1,0
127170,1,0
127180,1,0
127190,1,0
127200,1,0
127210,1,0
127220,2,0
127230,1,0
127240,1,0
127250,1,0
127260,1,0
127270,1,0
127280,1,0
127290,1,0
127300,1,0
127310,1,0
127320,1,0
127330,2,0
127340,2,0
127350,1,0
127360,1,0
127370,1,0
127380,1,0
127390,1,0
127400,1,0
127410,2,0
127420,1,0
127430,1,0
127440,1,0
127450,1,0
127460,1,0
127470,1,0
127480,1,0
127490,1,0
127500,1,0
127510,1,0
127520,1,0
127530,1,0
127540,1,0
127550,1,0
127560,1,0
127570,1,0
127580,1,0
127590,1,0
127600,1,0
127610,1,0
127620,1,0
127630,1,0
127640,1,0
127650,1,0
127660,1,0
127670,1,0
127680,1,0
127690,1,0
127700,1,0
127710,1,0
127720,1,0
127730,1,0
127740,1,0
127750,1,0
127760,1,0
127770,1,0
127780,1,0
127790,0,0
127800,0,0
127810,0,0
127820,1,0
127830,1,0
127840,1,0
127850,1,0
127860,1,0
127870,1,0
127880,1,0
127890,1,0
127900,1,0
127910,1,0
127920,1,0
127930,1,0
127940,1,0
127950,1,0
127960,1,0
127970,1,0
127980,1,0
127990,1,0
128000,1,0
128010,1,0
128020,1,0
128030,1,0
128040,1,0
128050,1,0
128060,1,0
128070,1,0
128080,1,0
128090,1,0
128100,1,0
128110,1,0
128120,1,0
128130,1,0
128140,1,0
128150,1,0
128160,1,0
128170,1,0
128180,1,0
128190,1,0
128200,1,0
128210,1,0
128220,1,0
128230,1,0
128240,1,0
128250,1,0
128260,1,0
128270,1,0
128280,1,0
128290,1,0
128300,1,0
128310,1,0
128320,1,0
128330,1,0
128340,1,0
128350,1,0
128360,1,0
128370,1,0
128380,1,0
128390,1,0
128400,1,0
128410,1,0
128420,1,0
128430,1,0
128440,1,0
128450,1,0
128460,1,0
128470,1,0
128480,1,0
128490,1,0
128500,1,0
128510,1,0
128520,1,0
128530,1,0
128540,1,0
128550,2,0
128560,2,0
128570,1,0
128580,2,0
128590,2,0
128600,2,0
128610,2,0
128620,2,0
128630,1,0
128640,1,0
128650,1,0
128660,2,0
128670,2,0
128680,1,0
128690,1,0
128700,1,0
128710,1,0
128720,1,0
128730,1,0
128740,1,0
128750,1,0
128760,1,0
128770,1,0
128780,1,0
128790,1,0
128800,1,0
128810,1,0
128820,1,0
128830,1,0
128840,2,0
128850,2,0
128860,2,0
128870,2,0
128880,1,0
128890,1,0
128900,2,0
128910,2,0
128920,2,0
128930,1,0
128940,1,0
128950,1,0
128960,2,0
128970,1,0
128980,1,0
128990,1,0
129000,1,0
129010,1,0
129020,1,0
129030,2,0
129040,2,0
129050,1,0
129060,1,0
129070,1,0
129080,2,0
129090,1,0
129100,1,0
129110,1,0
129120,1,0
129130,1,0
129140,1,0
129150,1,0
129160,1,0
129170,1,0
129180,1,0
129190,1,0
129200,1,0
129210,1,0
129220,1,0
129230,1,0
129240,1,0
129250,1,0
129260,1,0
129270,1,0
129280,1,0
129290,1,0
129300,2,0
129310,2,0
129320,2,0
129330,1,0
129340,1,0
129350,1,0
129360,1,0
129370,1,0
129380,1,0
129390,1,0
129400,1,0
129410,1,0
129420,1,0
129430,1,0
129440,1,0
129450,1,0
129460,1,0
129470,1,0
129480,1,0
129490,1,0
129500,1,0
129510,1,0
129520,1,0
129530,1,0
129540,1,0
129550,1,0
129560,1,0
129570,1,0
129580,1,0
129590,1,0
129600,1,0
129610,1,0
129620,1,0
129630,1,0
129640,1,0
129650,1,0
129660,1,0
129670,1,0
129680,1,0
129690,1,0
129700,1,0
129710,1,0
129720,1,0
129730,1,0
129740,1,0
129750,1,0
129760,1,0
129770,1,0
129780,1,0
129790,0,0
129800,0,0
129810,0,0
129820,0,0
129830,0,0
129840,0,0
129850,0,0
129860,0,0
129870,0,0
129880,0,0
129890,0,0
129900,0,0
129910,0,0
129920,0,0
129930,0,0
129940,0,0
129950,0,0
129960,0,0
129970,0,0
129980,0,0
129990,0,0
130000,0,0
130010,1,0
130020,1,0
130030,1,0
130040,1,0
130050,1,0
130060,1,0
130070,1,0
130080,1,0
130090,1,0
130100,1,0
130110,1,0
130120,1,0
130130,1,0
130140,1,0
130150,1,0
130160,1,0
130170,2,0
130180,1,0
130190,1,0
130200,1,0
130210,1,0
130220,1,0
130230,1,0
130240,1,0
130250,1,0
130260,1,0
130270,1,0
130280,1,0
130290,1,0
130300,1,0
130310,1,0
130320,1,0
130330,1,0
130340,1,0
130350,1,0
130360,1,0
130370,1,0
130380,1,0
130390,1,0
130400,1,0
130410,1,0
130420,1,0
130430,1,0
130440,1,0
130450,1,0
130460,1,0
130470,1,0
130480,1,0
130490,1,0
130500,1,0
130510,1,0
130520,1,0
130530,1,0
130540,1,0
130550,1,0
130560,2,0
130570,2,0
130580,2,0
130590,1,0
130600,2,0
130610,2,0
130620,2,0
130630,2,0
130640,1,0
130650,1,0
130660,1,0
130670,1,0
130680,2,0
130690,2,0
130700,2,0
130710,2,0
130720,2,0
130730,2,0
130740,2,0
130750,2,0
130760,2,0
130770,2,0
130780,2,0
130790,2,0
130800,2,0
130810,2,0
130820,2,0
130830,2,0
130840,2,0
130850,2,0
130860,2,0
130870,2,0
130880,2,0
130890,2,0
130900,2,0
130910,2,0
130920,2,0
130930,2,0
130940,1,0
130950,1,0
130960,1,0
130970,1,0
130980,1,0
130990,1,0
131000,1,0
131010,1,0
131020,1,0
131030,1,0
131040,1,0
131050,1,0
131060,1,0
131070,1,0
131080,1,0
131090,1,0
131100,1,0
131110,1,0
131120,1,0
131130,0,0
131140,0,0
131150,0,0
131160,1,0
131170,1,0
131180,1,0
131190,0,0
131200,0,0
131210,0,0
131220,0,0
131230,0,0
131240,0,0
131250,0,0
131260,0,0
131270,0,0
131280,0,0
131290,0,0
131300,0,0
131310,0,0
131320,1,0
131330,1,0
131340,1,0
131350,1,0
131360,1,0
131370,1,0
131380,1,0
131390,1,0
131400,1,0
131410,1,0
131420,1,0
131430,1,0
131440,1,0
131450,1,0
131460,1,0
131470,1,0
131480,1,0
131490,1,0
131500,1,0
131510,1,0
131520,1,0
131530,1,0
131540,1,0
131550,1,0
131560,2,0
131570,2,0
131580,2,0
131590,2,0
131600,2,0
131610,2,0
131620,1,0
131630,2,0
131640,2,0
131650,2,0
131660,2,0
131670,2,0
131680,2,0
131690,2,0
131700,2,0
131710,2,0
131720,2,0
131730,2,0
131740,2,0
131750,2,0
131760,1,0
131770,1,0
131780,1,0
131790,1,0
131800,1,0
131810,1,0
131820,1,0
131830,1,0
131840,1,0
131850,1,0
131860,1,0
131870,1,0
131880,1,0
131890,1,0
131900,1,0
131910,1,0
131920,1,0
131930,1,0
131940,1,0
131950,1,0
131960,1,0
131970,1,0
131980,1,0
131990,1,0
132000,1,0
132010,1,0
132020,1,0
132030,1,0
132040,1,0
132050,1,0
132060,1,0
132070,1,0
132080,1,0
132090,1,0
132100,1,0
132110,1,0
132120,2,0
132130,2,0
132140,1,0
132150,1,0
132160,1,0
132170,1,0
132180,1,0
132190,1,0
132200,1,0
132210,1,0
132220,1,0
132230,1,0
132240,1,0
132250,1,0
132260,1,0
132270,1,0
132280,1,0
132290,1,0
132300,1,0
132310,1,0
132320,1,0
132330,1,0
132340,1,0
132350,1,0
132360,1,0
132370,1,0
132380,1,0
132390,2,0
132400,2,0
132410,2,0
132420,2,0
132430,2,0
132440,2,0
132450,2,0
132460,2,0
132470,2,0
132480,2,0
132490,2,0
132500,2,0
132510,2,0
132520,2,0
132530,3,0
132540,2,0
132550,2,0
132560,2,0
132570,2,0
132580,2,0
132590,2,0
132600,2,0
132610,2,0
132620,2,0
132630,2,0
132640,2,0
132650,2,0
132660,2,0
132670,2,0
132680,2,0
132690,2,0
132700,2,0
132710,2,0
132720,2,0
132730,1,0
132740,1,0
132750,1,0
132760,1,0
132770,1,0
132780,1,0
132790,1,0
132800,1,0
132810,1,0
132820,1,0
132830,1,0
132840,1,0
132850,1,0
132860,1,0
132870,1,0
132880,1,0
132890,1,0
132900,1,0
132910,1,0
132920,1,0
132930,1,0
132940,1,0
132950,1,0
132960,1,0
132970,1,0
132980,1,0
132990,1,0
133000,1,0
133010,1,0
133020,1,0
133030,0,0
133040,0,0
133050,1,0
133060,1,0
133070,1,0
133080,1,0
133090,1,0
133100,1,0
133110,1,0
133120,1,0
133130,1,0
133140,1,0
133150,1,0
133160,1,0
133170,1,0
133180,1,0
133190,1,0
133200,1,0
133210,1,0
133220,1,0
133230,1,0
133240,1,0
133250,1,0
133260,1,0
133270,1,0
133280,1,0
133290,1,0
133300,1,0
133310,1,0
133320,1,0
133330,1,0
133340,1,0
133350,1,0
133360,1,0
133370,1,0
133380,1,0
133390,1,0
133400,1,0
133410,1,0
133420,1,0
133430,1,0
133440,1,0
133450,1,0
133460,1,0
133470,1,0
133480,1,0
133490,1,0
133500,1,0
133510,1,0
133520,1,0
133530,1,0
133540,1,0
133550,1,0
133560,1,0
133570,1,0
133580,1,0
133590,2,0
133600,2,0
133610,2,0
133620,1,0
133630,2,0
133640,2,0
133650,1,0
133660,2,0
133670,2,0
133680,2,0
133690,1,0
133700,1,0
133710,2,0
133720,2,0
133730,2,0
133740,2,0
133750,2,0
133760,2,0
133770,2,0
133780,2,0
133790,2,0
133800,2,0
133810,2,0
133820,2,0
133830,2,0
133840,2,0
133850,2,0
133860,2,0
133870,2,0
133880,2,0
133890,2,0
133900,2,0
133910,2,0
133920,2,0
133930,2,0
133940,2,0
133950,1,0
133960,1,0
133970,1,0
133980,1,0
133990,1,0
134000,1,0
134010,1,0
134020,1,0
134030,1,0
134040,1,0
134050,1,0
134060,1,0
134070,1,0
134080,1,0
134090,1,0
134100,1,0
134110,1,0
134120,1,0
134130,1,0
134140,1,0
134150,1,0
134160,1,0
134170,1,0
134180,1,0
134190,1,0
134200,1,0
134210,1,0
134220,1,0
134230,1,0
134240,1,0
134250,1,0
134260,1,0
134270,1,0
134280,1,0
134290,1,0
134300,1,0
134310,1,0
134320,1,0
134330,1,0
134340,1,0
134350,1,0
134360,1,0
134370,1,0
134380,1,0
134390,1,0
134400,1,0
134410,1,0
134420,0,0
134430,0,0
134440,1,0
134450,1,0
134460,1,0
134470,1,0
134480,1,0
134490,1,0
134500,1,0
134510,1,0
134520,1,0
134530,1,0
134540,1,0
134550,0,0
134560,0,0
134570,0,0
134580,0,0
134590,1,0
134600,1,0
134610,0,0
134620,1,0
134630,1,0
134640,1,0
134650,1,0
134660,1,0
134670,1,0
134680,1,0
134690,1,0
134700,1,0
134710,1,0
134720,1,0
134730,1,0
134740,1,0
134750,1,0
134760,1,0
134770,1,0
134780,1,0
134790,1,0
134800,1,0
134810,1,0
134820,1,0
134830,1,0
134840,1,0
134850,1,0
134860,1,0
134870,1,0
134880,1,0
134890,1,0
134900,2,0
134910,2,0
134920,2,0
134930,1,0
134940,1,0
134950,1,0
134960,2,0
134970,1,0
134980,1,0
134990,2,0
135000,1,0
135010,2,0
135020,2,0
135030,2,0
135040,2,0
135050,2,0
135060,2,0
135070,2,0
135080,2,0
135090,2,0
135100,2,0
135110,2,0
135120,2,0
135130,2,0
135140,2,0
135150,2,0
135160,2,0
135170,2,0
135180,2,0
135190,2,0
135200,2,0
135210,1,0
135220,1,0
135230,1,0
135240,1,0
135250,2,0
135260,1,0
135270,1,0
135280,1,0
135290,1,0
135300,1,0
135310,1,0
135320,1,0
135330,1,0
135340,1,0
135350,1,0
135360,1,0
135370,1,0
135380,1,0
135390,1,0
135400,1,0
135410,1,0
135420,1,0
135430,1,0
135440,1,0
135450,1,0
135460,1,0
135470,1,0
135480,1,0
135490,1,0
135500,1,0
135510,1,0
135520,1,0
135530,1,0
135540,1,0
135550,1,0
135560,1,0
135570,1,0
135580,1,0
135590,1,0
135600,1,0
135610,1,0
135620,1,0
135630,1,0
135640,1,0
135650,1,0
135660,1,0
135670,1,0
135680,1,0
135690,2,0
135700,2,0
135710,2,0
135720,2,0
135730,1,0
135740,2,0
135750,2,0
135760,1,0
135770,1,0
135780,1,0
135790,2,0
135800,1,0
135810,1,0
135820,1,0
135830,1,0
135840,1,0
135850,1,0
135860,1,0
135870,1,0
135880,1,0
135890,1,0
135900,2,0
135910,2,0
135920,2,0
135930,2,0
135940,2,0
135950,2,0
135960,2,0
135970,2,0
135980,2,0
135990,2,0
136000,2,0
136010,2,0
136020,2,0
136030,2,0
136040,2,0
136050,2,0
136060,2,0
136070,2,0
136080,2,0
136090,1,0
136100,1,0
136110,1,0
136120,2,0
136130,1,0
136140,1,0
136150,1,0
136160,1,0
136170,1,0
136180,2,0
136190,1,0
136200,2,0
136210,1,0
136220,1,0
136230,1,0
136240,1,0
136250,1,0
136260,1,0
136270,1,0
136280,1,0
136290,1,0
136300,1,0
136310,1,0
136320,1,0
136330,1,0
136340,1,0
136350,1,0
136360,1,0
136370,1,0
136380,1,0
136390,1,0
136400,1,0
136410,1,0
136420,1,0
136430,2,0
136440,2,0
136450,1,0
136460,1,0
136470,1,0
136480,2,0
136490,1,0
136500,1,0
136510,2,0
136520,2,0
136530,2,0
136540,2,0
136550,2,0
136560,2,0
136570,2,0
136580,1,0
136590,1,0
136600,1,0
136610,1,0
136620,1,0
136630,1,0
136640,1,0
136650,1,0
136660,1,0
136670,1,0
136680,1,0
136690,1,0
136700,2,0
136710,2,0
136720,1,0
136730,1,0
136740,2,0
136750,2,0
136760,2,0
136770,2,0
136780,2,0
136790,2,0
136800,2,0
136810,2,0
136820,3,0
136830,3,0
136840,3,0
136850,3,0
136860,3,0
136870,3,0
136880,3,0
136890,2,0
136900,2,0
136910,2,0
136920,2,0
136930,2,0
136940,2,0
136950,2,0
136960,2,0
136970,2,0
136980,2,0
136990,1,0
137000,1,0
137010,1,0
137020,1,0
137030,1,0
137040,2,0
137050,2,0
137060,1,0
137070,1,0
137080,1,0
137090,2,0
137100,2,0
137110,2,0
137120,2,0
137130,2,0
137140,2,0
137150,2,0
137160,2,0
137170,2,0
137180,2,0
137190,2,0
137200,2,0
137210,1,0
137220,1,0
137230,1,0
137240,1,0
137250,1,0
137260,1,0
137270,1,0
137280,1,0
137290,1,0
137300,1,0
137310,1,0
137320,1,0
137330,1,0
137340,1,0
137350,1,0
137360,1,0
137370,1,0
137380,1,0
137390,1,0
137400,1,0
137410,1,0
137420,1,0
137430,1,0
137440,1,0
137450,1,0
137460,1,0
137470,1,0
137480,1,0
137490,1,0
137500,1,0
137510,2,0
137520,2,0
137530,2,0
137540,2,0
137550,2,0
137560,2,0
137570,2,0
137580,2,0
137590,2,0
137600,2,0
137610,2,0
137620,2,0
137630,1,0
137640,1,0
137650,1,0
137660,1,0
137670,1,0
137680,1,0
137690,1,0
137700,1,0
137710,1,0
137720,1,0
137730,1,0
137740,2,0
137750,2,0
137760,2,0
137770,2,0
137780,2,0
137790,2,0
137800,2,0
137810,2,0
137820,2,0
137830,2,0
137840,2,0
137850,2,0
137860,2,0
137870,2,0
137880,2,0
137890,1,0
137900,1,0
137910,1,0
137920,1,0
137930,1,0
137940,1,0
137950,1,0
137960,1,0
137970,1,0
137980,1,0
137990,1,0
138000,1,0
138010,1,0
138020,1,0
138030,1,0
138040,1,0
138050,1,0
138060,1,0
138070,1,0
138080,1,0
138090,1,0
138100,1,0
138110,1,0
138120,1,0
138130,1,0
138140,1,0
138150,1,0
138160,1,0
138170,1,0
138180,1,0
138190,1,0
138200,1,0
138210,1,0
138220,1,0
138230,1,0
138240,2,0
138250,2,0
138260,1,0
138270,1,0
138280,1,0
138290,1,0
138300,1,0
138310,1,0
138320,2,0
138330,2,0
138340,2,0
138350,2,0
138360,2,0
138370,2,0
138380,2,0
138390,2,0
138400,2,0
138410,2,0
138420,2,0
138430,2,0
138440,2,0
138450,1,0
138460,2,0
138470,1,0
138480,2,0
138490,2,0
138500,2,0
138510,2,0
138520,2,0
138530,2,0
138540,2,0
138550,2,0
138560,2,0
138570,2,0
138580,2,0
138590,2,0
138600,2,0
138610,2,0
138620,2,0
138630,2,0
138640,2,0
138650,2,0
138660,2,0
138670,2,0
138680,2,0
138690,2,0
138700,2,0
138710,2,0
138720,2,0
138730,2,0
138740,2,0
138750,2,0
138760,2,0
138770,2,0
138780,2,0
138790,2,0
138800,2,0
138810,2,0
138820,2,0
138830,2,0
138840,2,0
138850,2,0
138860,1,0
138870,2,0
138880,1,0
138890,2,0
138900,2,0
138910,2,0
138920,2,0
138930,2,0
138940,2,0
138950,2,0
138960,2,0
138970,2,0
138980,2,0
138990,2,0
139000,2,0
139010,2,0
139020,2,0
139030,2,0
139040,2,0
139050,1,0
139060,2,0
139070,2,0
139080,1,0
139090,2,0
139100,1,0
139110,1,0
139120,1,0
139130,1,0
139140,1,0
139150,1,0
139160,1,0
139170,1,0
139180,1,0
139190,1,0
139200,1,0
139210,1,0
139220,1,0
139230,2,0
139240,2,0
139250,2,0
139260,2,0
139270,2,0
139280,2,0
139290,2,0
139300,2,0
139310,2,0
139320,2,0
139330,2,0
139340,2,0
139350,2,0
139360,2,0
139370,2,0
139380,2,0
139390,2,0
139400,2,0
139410,2,0
139420,2,0
139430,2,0
139440,2,0
139450,2,0
139460,1,0
139470,1,0
139480,1,0
139490,1,0
139500,2,0
139510,1,0
139520,1,0
139530,1,0
139540,1,0
139550,1,0
139560,1,0
139570,1,0
139580,1,0
139590,1,0
139600,1,0
139610,1,0
139620,1,0
139630,1,0
139640,1,0
139650,1,0
139660,1,0
139670,1,0
139680,0,0
139690,0,0
139700,1,0
139710,1,0
139720,1,0
139730,1,0
139740,1,0
139750,1,0
139760,2,0
139770,2,0
139780,2,0
139790,1,0
139800,1,0
139810,1,0
139820,1,0
139830,1,0
139840,1,0
139850,1,0
139860,1,0
139870,1,0
139880,2,0
139890,2,0
139900,2,0
139910,2,0
139920,2,0
139930,2,0
139940,2,0
139950,2,0
139960,2,0
139970,2,0
139980,2,0
139990,2,0
140000,2,0
140010,2,0
140020,2,0
140030,2,0
140040,2,0
140050,2,0
140060,2,0
140070,2,0
140080,2,0
140090,2,0
140100,2,0
140110,2,0
140120,2,0
140130,2,0
140140,2,0
140150,2,0
140160,2,0
140170,2,0
140180,2,0
140190,2,0
140200,2,0
140210,2,0
140220,2,0
140230,2,0
140240,2,0
140250,2,0
140260,2,0
140270,2,0
140280,2,0
140290,2,0
140300,2,0
140310,2,0
140320,2,0
140330,2,0
140340,1,0
140350,2,0
140360,1,0
140370,2,0
140380,1,0
140390,1,0
140400,1,0
140410,1,0
140420,2,0
140430,2,0
140440,2,0
140450,1,0
140460,1,0
140470,1,0
140480,1,0
140490,1,0
140500,1,0
140510,1,0
140520,1,0
140530,1,0
140540,1,0
140550,1,0
140560,1,0
140570,1,0
140580,1,0
140590,1,0
140600,1,0
140610,1,0
140620,1,0
140630,1,0
140640,1,0
140650,1,0
140660,1,0
140670,1,0
140680,1,0
140690,1,0
140700,1,0
