time,load,charge
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,52,0
200,51,0
200,49,0
200,49,0
200,48,0
200,50,0
200,252,0
200,252,0
200,251,0
200,250,0
200,247,0
200,253,0
200,257,0
200,261,0
200,261,0
200,461,0
200,462,0
200,464,0
200,468,0
200,464,0
200,257,0
200,254,0
200,255,0
200,252,0
200,249,0
200,251,0
200,250,0
200,247,0
200,250,0
200,461,0
200,457,0
200,453,0
200,451,0
200,462,0
200,255,0
200,255,0
200,258,0
200,257,0
200,259,0
200,257,0
200,256,0
200,259,0
200,261,0
200,454,0
200,451,0
200,447,0
200,450,0
200,454,0
200,766,0
200,764,0
200,759,0
200,750,0
200,748,0
200,746,0
200,738,0
200,733,0
200,730,0
200,734,0
200,730,0
200,727,0
200,731,0
200,726,0
200,736,0
200,728,0
200,736,0
200,740,0
200,744,0
200,749,0
200,248,0
200,248,0
200,249,0
200,251,0
200,253,0
200,252,0
200,255,0
200,255,0
200,256,0
200,51,0
200,49,0
200,53,0
200,51,0
200,52,0
200,51,0
200,760,0
200,753,0
200,747,0
200,747,0
200,759,0
200,761,0
200,456,0
200,455,0
200,458,0
200,459,0
200,461,0
200,461,0
200,457,0
200,459,0
200,463,0
200,460,0
200,461,0
200,465,0
200,468,0
200,472,0
200,472,0
200,468,0
200,469,0
200,464,0
200,467,0
200,466,0
200,467,0
200,473,0
200,465,0
200,467,0
200,476,0
200,472,0
200,472,0
200,470,0
200,461,0
200,458,0
200,461,0
200,459,0
200,459,0
200,451,0
200,453,0
200,456,0
200,454,0
200,460,0
200,454,0
200,451,0
200,450,0
200,448,0
200,448,0
200,452,0
200,453,0
200,453,0
200,454,0
200,455,0
200,451,0
200,453,0
200,450,0
200,455,0
200,459,0
200,456,0
200,457,0
200,457,0
200,459,0
200,460,0
200,460,0
200,457,0
200,458,0
200,459,0
200,452,0
200,458,0
200,459,0
200,460,0
200,252,0
200,251,0
200,251,0
200,251,0
200,255,0
200,258,0
200,254,0
200,258,0
200,252,0
200,254,0
200,253,0
200,253,0
200,251,0
200,252,0
200,255,0
200,252,0
200,246,0
200,247,0
200,246,0
200,243,0
200,246,0
200,247,0
200,246,0
200,245,0
200,248,0
200,249,0
200,252,0
200,257,0
200,255,0
200,255,0
200,248,0
200,252,0
200,253,0
200,252,0
200,254,0
200,251,0
200,248,0
200,250,0
200,250,0
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,50,0
200,52,0
200,53,0
200,52,0
200,52,0
200,52,0
200,464,0
200,463,0
200,459,0
200,457,0
200,452,0
200,256,0
200,258,0
200,259,0
200,261,0
200,260,0
200,259,0
200,261,0
200,260,0
200,261,0
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,47,0
200,47,0
200,46,0
200,46,0
200,48,0
200,48,0
200,465,0
200,461,0
200,461,0
200,464,0
200,463,0
200,461,0
200,455,0
200,458,0
200,458,0
200,457,0
200,460,0
200,455,0
200,461,0
200,459,0
200,448,0
200,446,0
200,441,0
200,443,0
200,445,0
200,444,0
200,445,0
200,440,0
200,256,0
200,259,0
200,259,0
200,261,0
200,259,0
200,258,0
200,260,0
200,260,0
200,259,0
200,762,0
200,755,0
200,752,0
200,755,0
200,748,0
200,743,0
200,462,0
200,469,0
200,467,0
200,474,0
200,477,0
200,254,0
200,255,0
200,253,0
200,258,0
200,260,0
200,267,0
200,264,0
200,264,0
200,264,0
200,457,0
200,454,0
200,452,0
200,453,0
200,451,0
200,254,0
200,261,0
200,264,0
200,261,0
200,263,0
200,261,0
200,261,0
200,262,0
200,264,0
200,266,0
200,264,0
200,262,0
200,260,0
200,260,0
200,263,0
200,262,0
200,260,0
200,256,0
200,258,0
200,256,0
200,260,0
200,264,0
200,265,0
200,261,0
200,257,0
200,258,0
200,258,0
200,259,0
200,260,0
200,260,0
200,259,0
200,262,0
200,267,0
200,271,0
200,269,0
200,266,0
200,266,0
200,265,0
200,268,0
200,50,0
200,47,0
200,46,0
200,45,0
200,43,0
200,44,0
200,465,0
200,474,0
200,478,0
200,476,0
200,477,0
200,766,0
200,762,0
200,764,0
200,770,0
200,773,0
200,772,0
200,456,0
200,455,0
200,463,0
200,463,0
200,463,0
200,462,0
200,469,0
200,468,0
200,468,0
200,469,0
200,467,0
200,465,0
200,461,0
200,468,0
200,467,0
200,467,0
200,469,0
200,464,0
200,466,0
200,462,0
200,465,0
200,462,0
200,256,0
200,253,0
200,249,0
200,247,0
200,253,0
200,250,0
200,247,0
200,246,0
200,246,0
200,754,0
200,756,0
200,758,0
200,753,0
200,743,0
200,743,0
200,733,0
200,734,0
200,737,0
200,740,0
200,736,0
200,738,0
200,739,0
200,740,0
200,745,0
200,750,0
200,756,0
200,751,0
200,751,0
200,756,0
200,756,0
200,760,0
200,770,0
200,772,0
200,777,0
200,778,0
200,774,0
200,775,0
200,780,0
200,776,0
200,773,0
200,771,0
200,774,0
200,778,0
200,776,0
200,774,0
200,767,0
200,764,0
200,763,0
200,761,0
200,763,0
200,761,0
200,762,0
200,762,0
200,456,0
200,452,0
200,454,0
200,456,0
200,457,0
200,247,0
200,248,0
200,252,0
200,251,0
200,249,0
200,250,0
200,255,0
200,252,0
200,254,0
200,48,0
200,52,0
200,49,0
200,50,0
200,50,0
200,52,0
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
200,0,1
